{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8442903', 'tag': 'url', 'lastmod': '2020-01-25T15:55:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8442749', 'tag': 'url', 'lastmod': '2020-01-25T15:25:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8442124', 'tag': 'url', 'lastmod': '2020-01-25T12:38:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8442517', 'tag': 'url', 'lastmod': '2020-01-25T10:14:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8442488', 'tag': 'url', 'lastmod': '2020-01-25T09:06:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8441678', 'tag': 'url', 'lastmod': '2020-01-25T08:58:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8441963', 'tag': 'url', 'lastmod': '2020-01-25T00:22:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8442137', 'tag': 'url', 'lastmod': '2020-01-24T23:37:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8441173', 'tag': 'url', 'lastmod': '2020-01-24T21:36:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8439400', 'tag': 'url', 'lastmod': '2020-01-24T21:36:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8441704', 'tag': 'url', 'lastmod': '2020-01-24T19:34:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8439747', 'tag': 'url', 'lastmod': '2020-01-24T18:40:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8436301', 'tag': 'url', 'lastmod': '2020-01-24T18:13:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8441453', 'tag': 'url', 'lastmod': '2020-01-24T17:09:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8441237', 'tag': 'url', 'lastmod': '2020-01-24T16:21:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8441011', 'tag': 'url', 'lastmod': '2020-01-24T16:07:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8440913', 'tag': 'url', 'lastmod': '2020-01-24T13:19:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8440741', 'tag': 'url', 'lastmod': '2020-01-24T11:35:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8440716', 'tag': 'url', 'lastmod': '2020-01-24T11:01:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8440691', 'tag': 'url', 'lastmod': '2020-01-24T08:45:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8440697', 'tag': 'url', 'lastmod': '2020-01-24T08:38:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8440675', 'tag': 'url', 'lastmod': '2020-01-24T08:31:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8440617', 'tag': 'url', 'lastmod': '2020-01-24T07:12:12+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8439906', 'tag': 'url', 'lastmod': '2020-01-24T00:32:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8440271', 'tag': 'url', 'lastmod': '2020-01-23T23:57:39+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8434164', 'tag': 'url', 'lastmod': '2020-01-23T19:16:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-1.8437512', 'tag': 'url', 'lastmod': '2020-01-23T18:40:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8437955', 'tag': 'url', 'lastmod': '2020-01-23T18:40:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8436153', 'tag': 'url', 'lastmod': '2020-01-23T16:16:14+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8438171', 'tag': 'url', 'lastmod': '2020-01-23T15:53:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8437315', 'tag': 'url', 'lastmod': '2020-01-23T12:46:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8437415', 'tag': 'url', 'lastmod': '2020-01-23T11:55:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8432903', 'tag': 'url', 'lastmod': '2020-01-23T11:39:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8437686', 'tag': 'url', 'lastmod': '2020-01-23T11:09:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8437598', 'tag': 'url', 'lastmod': '2020-01-23T10:35:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8437397', 'tag': 'url', 'lastmod': '2020-01-23T09:08:38+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8437234', 'tag': 'url', 'lastmod': '2020-01-23T07:09:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8413842', 'tag': 'url', 'lastmod': '2020-01-23T02:39:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8436737', 'tag': 'url', 'lastmod': '2020-01-23T00:05:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8436911', 'tag': 'url', 'lastmod': '2020-01-22T23:57:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8436862', 'tag': 'url', 'lastmod': '2020-01-22T23:40:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8436401', 'tag': 'url', 'lastmod': '2020-01-22T23:08:59+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8436312', 'tag': 'url', 'lastmod': '2020-01-22T21:42:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8434704', 'tag': 'url', 'lastmod': '2020-01-22T20:32:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8435582', 'tag': 'url', 'lastmod': '2020-01-22T18:20:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8435863', 'tag': 'url', 'lastmod': '2020-01-22T17:27:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8435783', 'tag': 'url', 'lastmod': '2020-01-22T17:12:46+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8431536', 'tag': 'url', 'lastmod': '2020-01-22T15:13:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8434964', 'tag': 'url', 'lastmod': '2020-01-22T13:43:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8434760', 'tag': 'url', 'lastmod': '2020-01-22T12:33:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8434171', 'tag': 'url', 'lastmod': '2020-01-22T11:53:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8434465', 'tag': 'url', 'lastmod': '2020-01-22T11:27:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8433032', 'tag': 'url', 'lastmod': '2020-01-22T11:07:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8434284', 'tag': 'url', 'lastmod': '2020-01-22T09:38:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8434256', 'tag': 'url', 'lastmod': '2020-01-22T09:21:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8434098', 'tag': 'url', 'lastmod': '2020-01-22T06:55:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-MAGAZINE-1.8411742', 'tag': 'url', 'lastmod': '2020-01-22T02:20:47+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8433688', 'tag': 'url', 'lastmod': '2020-01-22T00:37:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8433524', 'tag': 'url', 'lastmod': '2020-01-22T00:23:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8433520', 'tag': 'url', 'lastmod': '2020-01-22T00:08:48+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8432493', 'tag': 'url', 'lastmod': '2020-01-21T21:01:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8432420', 'tag': 'url', 'lastmod': '2020-01-21T20:03:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8432402', 'tag': 'url', 'lastmod': '2020-01-21T19:43:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8429937', 'tag': 'url', 'lastmod': '2020-01-21T18:37:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8432667', 'tag': 'url', 'lastmod': '2020-01-21T17:40:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8430285', 'tag': 'url', 'lastmod': '2020-01-21T17:09:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8432323', 'tag': 'url', 'lastmod': '2020-01-21T16:03:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/uzi-dan/1.8431704', 'tag': 'url', 'lastmod': '2020-01-21T15:52:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8412906', 'tag': 'url', 'lastmod': '2020-01-21T14:49:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8431829', 'tag': 'url', 'lastmod': '2020-01-21T13:46:54+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8431073', 'tag': 'url', 'lastmod': '2020-01-21T09:55:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8430717', 'tag': 'url', 'lastmod': '2020-01-21T09:55:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8431128', 'tag': 'url', 'lastmod': '2020-01-21T09:06:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8430993', 'tag': 'url', 'lastmod': '2020-01-21T07:09:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8430552', 'tag': 'url', 'lastmod': '2020-01-20T23:20:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8430682', 'tag': 'url', 'lastmod': '2020-01-20T23:17:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8430127', 'tag': 'url', 'lastmod': '2020-01-20T22:38:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8430532', 'tag': 'url', 'lastmod': '2020-01-20T22:35:03+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8430427', 'tag': 'url', 'lastmod': '2020-01-20T21:22:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8430489', 'tag': 'url', 'lastmod': '2020-01-20T21:20:07+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8422704', 'tag': 'url', 'lastmod': '2020-01-20T18:58:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8429910', 'tag': 'url', 'lastmod': '2020-01-20T17:32:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8426200', 'tag': 'url', 'lastmod': '2020-01-20T16:16:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8413380', 'tag': 'url', 'lastmod': '2020-01-20T15:51:18+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8421398', 'tag': 'url', 'lastmod': '2020-01-20T15:22:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8414387', 'tag': 'url', 'lastmod': '2020-01-20T14:59:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8421221', 'tag': 'url', 'lastmod': '2020-01-20T14:50:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8414986', 'tag': 'url', 'lastmod': '2020-01-20T13:58:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8414408', 'tag': 'url', 'lastmod': '2020-01-20T13:17:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8414732', 'tag': 'url', 'lastmod': '2020-01-20T11:22:17+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/1.8413990', 'tag': 'url', 'lastmod': '2020-01-20T09:48:30+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8414287', 'tag': 'url', 'lastmod': '2020-01-20T06:48:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/mitbonen/.premium-1.8408186', 'tag': 'url', 'lastmod': '2020-01-20T02:01:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8413097', 'tag': 'url', 'lastmod': '2020-01-20T00:03:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8413335', 'tag': 'url', 'lastmod': '2020-01-19T23:58:34+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8413807', 'tag': 'url', 'lastmod': '2020-01-19T23:07:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8413861', 'tag': 'url', 'lastmod': '2020-01-19T22:13:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8412044', 'tag': 'url', 'lastmod': '2020-01-19T20:59:27+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8413638', 'tag': 'url', 'lastmod': '2020-01-19T20:58:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8413458', 'tag': 'url', 'lastmod': '2020-01-19T20:43:33+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8413711', 'tag': 'url', 'lastmod': '2020-01-19T20:02:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8413347', 'tag': 'url', 'lastmod': '2020-01-19T19:24:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8413590', 'tag': 'url', 'lastmod': '2020-01-19T18:59:56+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8413197', 'tag': 'url', 'lastmod': '2020-01-19T16:33:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8412140', 'tag': 'url', 'lastmod': '2020-01-19T16:17:23+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8412562', 'tag': 'url', 'lastmod': '2020-01-19T12:41:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-MAGAZINE-1.8411227', 'tag': 'url', 'lastmod': '2020-01-19T10:03:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8411947', 'tag': 'url', 'lastmod': '2020-01-19T07:10:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8411082', 'tag': 'url', 'lastmod': '2020-01-18T22:18:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8411486', 'tag': 'url', 'lastmod': '2020-01-18T22:12:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8411474', 'tag': 'url', 'lastmod': '2020-01-18T20:40:09+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8411050', 'tag': 'url', 'lastmod': '2020-01-18T19:17:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8411303', 'tag': 'url', 'lastmod': '2020-01-18T19:03:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/1.8410809', 'tag': 'url', 'lastmod': '2020-01-18T18:37:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8411167', 'tag': 'url', 'lastmod': '2020-01-18T18:37:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8411148', 'tag': 'url', 'lastmod': '2020-01-18T18:07:20+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8408763', 'tag': 'url', 'lastmod': '2020-01-18T10:57:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8410768', 'tag': 'url', 'lastmod': '2020-01-18T09:47:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nostalgia/.premium-1.8409813', 'tag': 'url', 'lastmod': '2020-01-18T09:11:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8410427', 'tag': 'url', 'lastmod': '2020-01-18T00:00:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8407824', 'tag': 'url', 'lastmod': '2020-01-17T22:16:36+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8410244', 'tag': 'url', 'lastmod': '2020-01-17T21:17:58+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8409773', 'tag': 'url', 'lastmod': '2020-01-17T18:54:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8409889', 'tag': 'url', 'lastmod': '2020-01-17T17:21:41+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8407847', 'tag': 'url', 'lastmod': '2020-01-17T17:20:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8409369', 'tag': 'url', 'lastmod': '2020-01-17T11:14:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8408816', 'tag': 'url', 'lastmod': '2020-01-17T09:57:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8409175', 'tag': 'url', 'lastmod': '2020-01-17T07:07:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8408845', 'tag': 'url', 'lastmod': '2020-01-17T00:08:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8408381', 'tag': 'url', 'lastmod': '2020-01-16T23:37:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8408466', 'tag': 'url', 'lastmod': '2020-01-16T22:03:40+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8408202', 'tag': 'url', 'lastmod': '2020-01-16T21:42:00+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8406692', 'tag': 'url', 'lastmod': '2020-01-16T20:55:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8408093', 'tag': 'url', 'lastmod': '2020-01-16T19:18:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8407607', 'tag': 'url', 'lastmod': '2020-01-16T16:39:49+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8406292', 'tag': 'url', 'lastmod': '2020-01-16T16:28:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8407260', 'tag': 'url', 'lastmod': '2020-01-16T15:29:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8406072', 'tag': 'url', 'lastmod': '2020-01-16T14:02:51+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/.premium-1.8405233', 'tag': 'url', 'lastmod': '2020-01-16T13:41:06+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8406561', 'tag': 'url', 'lastmod': '2020-01-16T12:14:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8406386', 'tag': 'url', 'lastmod': '2020-01-16T11:14:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/.premium-MAGAZINE-1.8403577', 'tag': 'url', 'lastmod': '2020-01-16T10:12:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8405801', 'tag': 'url', 'lastmod': '2020-01-16T00:13:53+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8405446', 'tag': 'url', 'lastmod': '2020-01-16T00:01:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8405669', 'tag': 'url', 'lastmod': '2020-01-15T23:46:29+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8405673', 'tag': 'url', 'lastmod': '2020-01-15T23:24:13+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8404819', 'tag': 'url', 'lastmod': '2020-01-15T22:56:50+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8405553', 'tag': 'url', 'lastmod': '2020-01-15T22:50:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8405119', 'tag': 'url', 'lastmod': '2020-01-15T19:59:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/.premium-1.8404535', 'tag': 'url', 'lastmod': '2020-01-15T19:55:15+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8405161', 'tag': 'url', 'lastmod': '2020-01-15T19:50:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8402944', 'tag': 'url', 'lastmod': '2020-01-15T18:51:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8404805', 'tag': 'url', 'lastmod': '2020-01-15T18:04:32+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/tapina/.premium-1.8402795', 'tag': 'url', 'lastmod': '2020-01-15T16:08:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8402825', 'tag': 'url', 'lastmod': '2020-01-15T15:14:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8401477', 'tag': 'url', 'lastmod': '2020-01-15T13:01:55+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8401393', 'tag': 'url', 'lastmod': '2020-01-15T12:06:22+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8402800', 'tag': 'url', 'lastmod': '2020-01-15T09:37:24+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8402205', 'tag': 'url', 'lastmod': '2020-01-15T07:58:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8402680', 'tag': 'url', 'lastmod': '2020-01-15T07:33:45+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8402212', 'tag': 'url', 'lastmod': '2020-01-15T00:19:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8401867', 'tag': 'url', 'lastmod': '2020-01-14T23:33:57+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8401238', 'tag': 'url', 'lastmod': '2020-01-14T23:09:05+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8401964', 'tag': 'url', 'lastmod': '2020-01-14T22:03:28+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8401713', 'tag': 'url', 'lastmod': '2020-01-14T21:35:43+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8401343', 'tag': 'url', 'lastmod': '2020-01-14T17:43:44+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8400404', 'tag': 'url', 'lastmod': '2020-01-14T17:27:42+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/israel-soccer/1.8401263', 'tag': 'url', 'lastmod': '2020-01-14T17:23:31+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8401237', 'tag': 'url', 'lastmod': '2020-01-14T17:13:16+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/.premium-1.8400762', 'tag': 'url', 'lastmod': '2020-01-14T16:42:10+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8400831', 'tag': 'url', 'lastmod': '2020-01-14T15:25:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8400724', 'tag': 'url', 'lastmod': '2020-01-14T14:29:04+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8400680', 'tag': 'url', 'lastmod': '2020-01-14T14:20:01+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-MAGAZINE-1.8398068', 'tag': 'url', 'lastmod': '2020-01-14T13:39:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/american-sport/.premium-1.8398739', 'tag': 'url', 'lastmod': '2020-01-14T12:32:08+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/.premium-1.8384029', 'tag': 'url', 'lastmod': '2020-01-14T12:23:52+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/other/1.8399938', 'tag': 'url', 'lastmod': '2020-01-14T10:21:26+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/opinions/.premium-1.8398464', 'tag': 'url', 'lastmod': '2020-01-14T10:00:35+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/nba/1.8399554', 'tag': 'url', 'lastmod': '2020-01-14T07:22:11+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/world-soccer/1.8398655', 'tag': 'url', 'lastmod': '2020-01-14T00:37:21+02:00'}
{'loc': 'https://www.haaretz.co.il/sport/basketball/1.8399237', 'tag': 'url', 'lastmod': '2020-01-13T23:42:13+02:00'}
