{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7197249', 'tag': 'url', 'lastmod': '2019-05-04T18:27:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7197581', 'tag': 'url', 'lastmod': '2019-05-04T18:07:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7197481', 'tag': 'url', 'lastmod': '2019-05-04T17:36:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7197539', 'tag': 'url', 'lastmod': '2019-05-04T17:29:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7197448', 'tag': 'url', 'lastmod': '2019-05-04T16:39:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7197186', 'tag': 'url', 'lastmod': '2019-05-04T16:04:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-MAGAZINE-1.7172131', 'tag': 'url', 'lastmod': '2019-05-04T16:02:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7197214', 'tag': 'url', 'lastmod': '2019-05-04T14:09:32+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7197063', 'tag': 'url', 'lastmod': '2019-05-04T13:11:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7197037', 'tag': 'url', 'lastmod': '2019-05-04T12:38:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7196882', 'tag': 'url', 'lastmod': '2019-05-04T12:33:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7196982', 'tag': 'url', 'lastmod': '2019-05-04T11:05:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7196726', 'tag': 'url', 'lastmod': '2019-05-04T10:29:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7172445', 'tag': 'url', 'lastmod': '2019-05-04T09:55:44+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7193991', 'tag': 'url', 'lastmod': '2019-05-04T09:51:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7196799', 'tag': 'url', 'lastmod': '2019-05-04T08:53:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7195835', 'tag': 'url', 'lastmod': '2019-05-04T05:41:09+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7195759', 'tag': 'url', 'lastmod': '2019-05-04T01:57:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7190743', 'tag': 'url', 'lastmod': '2019-05-03T18:00:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7195367', 'tag': 'url', 'lastmod': '2019-05-03T17:52:45+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7195344', 'tag': 'url', 'lastmod': '2019-05-03T15:57:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7195304', 'tag': 'url', 'lastmod': '2019-05-03T13:43:10+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7195132', 'tag': 'url', 'lastmod': '2019-05-03T12:47:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7195121', 'tag': 'url', 'lastmod': '2019-05-03T11:36:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7192633', 'tag': 'url', 'lastmod': '2019-05-03T10:23:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7194250', 'tag': 'url', 'lastmod': '2019-05-03T07:58:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7194220', 'tag': 'url', 'lastmod': '2019-05-03T07:54:21+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7193943', 'tag': 'url', 'lastmod': '2019-05-03T07:37:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7193906', 'tag': 'url', 'lastmod': '2019-05-03T07:31:31+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7194815', 'tag': 'url', 'lastmod': '2019-05-03T07:22:56+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-MAGAZINE-1.7193579', 'tag': 'url', 'lastmod': '2019-05-03T07:14:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7194026', 'tag': 'url', 'lastmod': '2019-05-03T06:08:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7192860', 'tag': 'url', 'lastmod': '2019-05-02T21:53:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7193775', 'tag': 'url', 'lastmod': '2019-05-02T21:33:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7193391', 'tag': 'url', 'lastmod': '2019-05-02T21:28:04+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7193692', 'tag': 'url', 'lastmod': '2019-05-02T20:35:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.7190833', 'tag': 'url', 'lastmod': '2019-05-02T20:22:32+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7193523', 'tag': 'url', 'lastmod': '2019-05-02T19:50:59+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7193435', 'tag': 'url', 'lastmod': '2019-05-02T19:26:45+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7193593', 'tag': 'url', 'lastmod': '2019-05-02T19:23:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7193472', 'tag': 'url', 'lastmod': '2019-05-02T18:46:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7193295', 'tag': 'url', 'lastmod': '2019-05-02T17:44:45+03:00'}
{'loc': 'https://www.haaretz.co.il/news/picoftheday/MAGAZINE-1.7192881', 'tag': 'url', 'lastmod': '2019-05-02T17:34:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7193160', 'tag': 'url', 'lastmod': '2019-05-02T17:30:24+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7192896', 'tag': 'url', 'lastmod': '2019-05-02T17:22:10+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/.premium-1.7192976', 'tag': 'url', 'lastmod': '2019-05-02T16:48:52+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7192987', 'tag': 'url', 'lastmod': '2019-05-02T16:44:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7192676', 'tag': 'url', 'lastmod': '2019-05-02T15:31:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7191497', 'tag': 'url', 'lastmod': '2019-05-02T15:27:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7189349', 'tag': 'url', 'lastmod': '2019-05-02T15:10:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7191789', 'tag': 'url', 'lastmod': '2019-05-02T14:17:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7190925', 'tag': 'url', 'lastmod': '2019-05-02T14:13:59+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7190959', 'tag': 'url', 'lastmod': '2019-05-02T11:02:31+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7190515', 'tag': 'url', 'lastmod': '2019-05-02T10:19:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7184115', 'tag': 'url', 'lastmod': '2019-05-02T09:35:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/MAGAZINE-1.7189746', 'tag': 'url', 'lastmod': '2019-05-02T09:04:04+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7189983', 'tag': 'url', 'lastmod': '2019-05-02T08:12:08+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.7188311', 'tag': 'url', 'lastmod': '2019-05-02T08:08:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7189707', 'tag': 'url', 'lastmod': '2019-05-02T07:30:58+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7190447', 'tag': 'url', 'lastmod': '2019-05-02T07:08:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7189769', 'tag': 'url', 'lastmod': '2019-05-02T06:07:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7190041', 'tag': 'url', 'lastmod': '2019-05-01T23:30:14+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7189694', 'tag': 'url', 'lastmod': '2019-05-01T21:20:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7189549', 'tag': 'url', 'lastmod': '2019-05-01T20:35:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7189240', 'tag': 'url', 'lastmod': '2019-05-01T20:17:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7189068', 'tag': 'url', 'lastmod': '2019-05-01T19:17:23+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7188968', 'tag': 'url', 'lastmod': '2019-05-01T18:46:32+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7188895', 'tag': 'url', 'lastmod': '2019-05-01T18:40:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7189142', 'tag': 'url', 'lastmod': '2019-05-01T18:28:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7184076', 'tag': 'url', 'lastmod': '2019-05-01T17:49:28+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7189016', 'tag': 'url', 'lastmod': '2019-05-01T17:45:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7188809', 'tag': 'url', 'lastmod': '2019-05-01T17:35:24+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7188898', 'tag': 'url', 'lastmod': '2019-05-01T17:22:58+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7188840', 'tag': 'url', 'lastmod': '2019-05-01T16:38:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7186420', 'tag': 'url', 'lastmod': '2019-05-01T16:25:39+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7188289', 'tag': 'url', 'lastmod': '2019-05-01T16:20:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-MAGAZINE-1.7188330', 'tag': 'url', 'lastmod': '2019-05-01T16:09:37+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7188624', 'tag': 'url', 'lastmod': '2019-05-01T15:35:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7187106', 'tag': 'url', 'lastmod': '2019-05-01T15:23:05+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/EXT-INTERACTIVE-1.6961519', 'tag': 'url', 'lastmod': '2019-05-01T14:51:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/1.7188336', 'tag': 'url', 'lastmod': '2019-05-01T14:48:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/1.7188358', 'tag': 'url', 'lastmod': '2019-05-01T14:08:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7187516', 'tag': 'url', 'lastmod': '2019-05-01T13:25:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-MAGAZINE-1.7187598', 'tag': 'url', 'lastmod': '2019-05-01T13:00:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7187765', 'tag': 'url', 'lastmod': '2019-05-01T12:58:21+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-MAGAZINE-1.7186158', 'tag': 'url', 'lastmod': '2019-05-01T12:25:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/1.7187184', 'tag': 'url', 'lastmod': '2019-05-01T11:23:09+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7185543', 'tag': 'url', 'lastmod': '2019-05-01T10:03:12+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7186205', 'tag': 'url', 'lastmod': '2019-05-01T10:01:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7186346', 'tag': 'url', 'lastmod': '2019-05-01T09:55:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/1.7187446', 'tag': 'url', 'lastmod': '2019-05-01T09:53:20+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.7184351', 'tag': 'url', 'lastmod': '2019-05-01T09:46:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7183970', 'tag': 'url', 'lastmod': '2019-05-01T09:27:19+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-MAGAZINE-1.7185652', 'tag': 'url', 'lastmod': '2019-05-01T09:17:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7186333', 'tag': 'url', 'lastmod': '2019-05-01T08:37:04+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/television/news/.premium-1.7187404', 'tag': 'url', 'lastmod': '2019-05-01T08:34:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7187318', 'tag': 'url', 'lastmod': '2019-05-01T08:03:28+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7186928', 'tag': 'url', 'lastmod': '2019-05-01T07:56:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7186362', 'tag': 'url', 'lastmod': '2019-05-01T07:48:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7186197', 'tag': 'url', 'lastmod': '2019-04-30T21:58:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7185855', 'tag': 'url', 'lastmod': '2019-04-30T21:01:34+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/LIVE-1.7184943', 'tag': 'url', 'lastmod': '2019-04-30T20:11:31+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7185680', 'tag': 'url', 'lastmod': '2019-04-30T19:52:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7185647', 'tag': 'url', 'lastmod': '2019-04-30T19:32:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/1.7185799', 'tag': 'url', 'lastmod': '2019-04-30T19:16:33+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7184863', 'tag': 'url', 'lastmod': '2019-04-30T18:43:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7185173', 'tag': 'url', 'lastmod': '2019-04-30T17:26:02+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7184935', 'tag': 'url', 'lastmod': '2019-04-30T16:49:32+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7185309', 'tag': 'url', 'lastmod': '2019-04-30T16:34:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7184093', 'tag': 'url', 'lastmod': '2019-04-30T15:44:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7184668', 'tag': 'url', 'lastmod': '2019-04-30T15:42:48+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7184626', 'tag': 'url', 'lastmod': '2019-04-30T15:40:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7183794', 'tag': 'url', 'lastmod': '2019-04-30T14:56:11+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7184630', 'tag': 'url', 'lastmod': '2019-04-30T14:54:00+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7184716', 'tag': 'url', 'lastmod': '2019-04-30T14:25:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/elections/EXT-INTERACTIVE-1.7184390', 'tag': 'url', 'lastmod': '2019-04-30T14:01:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/.premium-1.7182709', 'tag': 'url', 'lastmod': '2019-04-30T13:33:53+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7184471', 'tag': 'url', 'lastmod': '2019-04-30T13:17:41+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7184164', 'tag': 'url', 'lastmod': '2019-04-30T12:34:45+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-MAGAZINE-1.7184165', 'tag': 'url', 'lastmod': '2019-04-30T12:33:52+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7184327', 'tag': 'url', 'lastmod': '2019-04-30T12:25:24+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7184152', 'tag': 'url', 'lastmod': '2019-04-30T11:53:17+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7183912', 'tag': 'url', 'lastmod': '2019-04-30T11:27:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7183917', 'tag': 'url', 'lastmod': '2019-04-30T10:55:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/health/i-just-asked/.premium-1.7181998', 'tag': 'url', 'lastmod': '2019-04-30T09:52:42+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7183707', 'tag': 'url', 'lastmod': '2019-04-30T08:57:01+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-MAGAZINE-1.7182118', 'tag': 'url', 'lastmod': '2019-04-30T06:06:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7182836', 'tag': 'url', 'lastmod': '2019-04-30T05:51:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7182875', 'tag': 'url', 'lastmod': '2019-04-30T05:51:07+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7182877', 'tag': 'url', 'lastmod': '2019-04-30T05:50:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7182759', 'tag': 'url', 'lastmod': '2019-04-30T05:50:09+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7182889', 'tag': 'url', 'lastmod': '2019-04-30T05:49:37+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/middle-east/.premium-1.7182646', 'tag': 'url', 'lastmod': '2019-04-30T05:49:04+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7182892', 'tag': 'url', 'lastmod': '2019-04-29T23:03:29+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7182747', 'tag': 'url', 'lastmod': '2019-04-29T22:29:24+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7182317', 'tag': 'url', 'lastmod': '2019-04-29T20:56:43+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7181860', 'tag': 'url', 'lastmod': '2019-04-29T20:13:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7182086', 'tag': 'url', 'lastmod': '2019-04-29T20:03:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7182434', 'tag': 'url', 'lastmod': '2019-04-29T19:51:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7182327', 'tag': 'url', 'lastmod': '2019-04-29T19:44:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7182241', 'tag': 'url', 'lastmod': '2019-04-29T19:08:25+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7177760', 'tag': 'url', 'lastmod': '2019-04-29T18:47:56+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7181900', 'tag': 'url', 'lastmod': '2019-04-29T18:31:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/.premium-1.7177270', 'tag': 'url', 'lastmod': '2019-04-29T18:21:54+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7181977', 'tag': 'url', 'lastmod': '2019-04-29T17:32:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/weather/1.7181795', 'tag': 'url', 'lastmod': '2019-04-29T17:20:13+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7175060', 'tag': 'url', 'lastmod': '2019-04-29T15:27:04+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7174855', 'tag': 'url', 'lastmod': '2019-04-29T14:55:36+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7174316', 'tag': 'url', 'lastmod': '2019-04-29T14:47:44+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7175315', 'tag': 'url', 'lastmod': '2019-04-29T14:45:56+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/1.7174866', 'tag': 'url', 'lastmod': '2019-04-29T14:18:03+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7174323', 'tag': 'url', 'lastmod': '2019-04-29T13:35:18+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7173467', 'tag': 'url', 'lastmod': '2019-04-29T12:47:26+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/.premium-1.7173451', 'tag': 'url', 'lastmod': '2019-04-29T11:44:10+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7174538', 'tag': 'url', 'lastmod': '2019-04-29T11:23:28+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-MAGAZINE-1.7108810', 'tag': 'url', 'lastmod': '2019-04-29T10:43:30+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politi/.premium-1.7174070', 'tag': 'url', 'lastmod': '2019-04-29T10:24:22+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7174097', 'tag': 'url', 'lastmod': '2019-04-29T09:57:51+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/asia/.premium-1.7174259', 'tag': 'url', 'lastmod': '2019-04-29T09:55:55+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7174085', 'tag': 'url', 'lastmod': '2019-04-29T09:20:28+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7173999', 'tag': 'url', 'lastmod': '2019-04-29T06:20:16+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/.premium-1.7172487', 'tag': 'url', 'lastmod': '2019-04-29T05:56:49+03:00'}
{'loc': 'https://www.haaretz.co.il/news/politics/.premium-1.7173446', 'tag': 'url', 'lastmod': '2019-04-29T05:56:15+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7173244', 'tag': 'url', 'lastmod': '2019-04-29T05:21:57+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7173906', 'tag': 'url', 'lastmod': '2019-04-29T04:11:50+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7173593', 'tag': 'url', 'lastmod': '2019-04-28T23:43:46+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7173374', 'tag': 'url', 'lastmod': '2019-04-28T22:39:31+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/europe/.premium-1.7170112', 'tag': 'url', 'lastmod': '2019-04-28T20:24:38+03:00'}
{'loc': 'https://www.haaretz.co.il/news/education/1.7172872', 'tag': 'url', 'lastmod': '2019-04-28T20:17:40+03:00'}
{'loc': 'https://www.haaretz.co.il/news/local/.premium-1.7172703', 'tag': 'url', 'lastmod': '2019-04-28T19:43:35+03:00'}
{'loc': 'https://www.haaretz.co.il/news/law/1.7173104', 'tag': 'url', 'lastmod': '2019-04-28T19:42:12+03:00'}
{'loc': 'https://www.haaretz.co.il/news/world/america/.premium-1.7172808', 'tag': 'url', 'lastmod': '2019-04-28T19:17:27+03:00'}
